Module,Type,Bit Index,0 Count,1 Count
grid_clb_1__2_,routing,74.555,25.445
grid_clb_1__2_,routing,82.185,17.815
grid_clb_1__2_,routing,85.28,14.72
grid_clb_1__2_,routing,86.665,13.335
grid_clb_1__2_,routing,83.4,16.6
grid_clb_1__2_,routing,88.1,11.9
grid_clb_1__2_,routing,89.56,10.44
grid_clb_1__2_,routing,90.825,9.175
grid_clb_1__2_,routing,76.3,23.7
grid_clb_1__2_,routing,82.99,17.01
grid_clb_1__2_,routing,85.115,14.885
grid_clb_1__2_,routing,86.775,13.225
grid_clb_1__2_,routing,79.37,20.63
grid_clb_1__2_,routing,85.075,14.925
grid_clb_1__2_,routing,87.23,12.77
grid_clb_1__2_,routing,89.13,10.87
grid_clb_1__2_,routing,81.52,18.48
grid_clb_1__2_,routing,86.74,13.26
grid_clb_1__2_,routing,88.47,11.53
grid_clb_1__2_,routing,89.93,10.07
grid_clb_1__2_,routing,83.965,16.035
grid_clb_1__2_,routing,88.87,11.13
grid_clb_1__2_,routing,90.44,9.56
grid_clb_1__2_,routing,91.225,8.775
grid_clb_1__2_,routing,81.82,18.18
grid_clb_1__2_,routing,87.05,12.95
grid_clb_1__2_,routing,88.64,11.36
grid_clb_1__2_,routing,89.7,10.3
grid_clb_1__2_,routing,88.69,11.31
grid_clb_1__2_,routing,91.9,8.1
grid_clb_1__2_,routing,92.93,7.07
grid_clb_1__2_,routing,93.77,6.23
grid_clb_1__2_,routing,89.975,10.025
grid_clb_1__2_,routing,92.7,7.3
grid_clb_1__2_,routing,93.745,6.255
grid_clb_1__2_,routing,94.505,5.495
grid_clb_1__2_,routing,91.1,8.9
grid_clb_1__2_,routing,93.445,6.555
grid_clb_1__2_,routing,94.085,5.915
grid_clb_1__2_,routing,95.065,4.935
grid_clb_1__2_,routing,84.005,15.995
grid_clb_1__2_,routing,88.775,11.225
grid_clb_1__2_,routing,89.92,10.08
grid_clb_1__2_,routing,90.82,9.18
grid_clb_1__2_,routing,84.06,15.94
grid_clb_1__2_,routing,89.03,10.97
grid_clb_1__2_,routing,90.48,9.52
grid_clb_1__2_,routing,91.155,8.845
grid_clb_1__2_,routing,86.89,13.11
grid_clb_1__2_,routing,90.595,9.405
grid_clb_1__2_,routing,91.46,8.54
grid_clb_1__2_,routing,92.485,7.515
grid_clb_1__2_,routing,87.59,12.41
grid_clb_1__2_,routing,90.915,9.085
grid_clb_1__2_,routing,92.08,7.92
grid_clb_1__2_,routing,92.675,7.325
grid_clb_1__2_,routing,92.655,7.345
grid_clb_1__2_,routing,94.575,5.425
grid_clb_1__2_,routing,95.285,4.715
grid_clb_1__2_,routing,95.865,4.135
grid_clb_1__2_,routing,88.695,11.305
grid_clb_1__2_,routing,91.78,8.22
grid_clb_1__2_,routing,92.875,7.125
grid_clb_1__2_,routing,93.59,6.41
grid_clb_1__2_,lut_data,53.6,46.4
grid_clb_1__2_,lut_data,100.0,0.0
grid_clb_1__2_,lut_data,74.9,25.1
grid_clb_1__2_,lut_data,76.205,23.795
grid_clb_1__2_,lut_data,75.84,24.16
grid_clb_1__2_,lut_data,77.295,22.705
grid_clb_1__2_,lut_data,75.205,24.795
grid_clb_1__2_,lut_data,76.49,23.51
grid_clb_1__2_,lut_data,76.245,23.755
grid_clb_1__2_,lut_data,77.65,22.35
grid_clb_1__2_,lut_data,76.185,23.815
grid_clb_1__2_,lut_data,77.945,22.055
grid_clb_1__2_,lut_data,76.53,23.47
grid_clb_1__2_,lut_data,77.995,22.005
grid_clb_1__2_,lut_data,76.56,23.44
grid_clb_1__2_,lut_data,77.88,22.12
grid_clb_1__2_,lut_data,76.89,23.11
grid_clb_1__2_,lut_data,78.24,21.76
grid_clb_1__2_,lut_data,66.9,33.1
grid_clb_1__2_,lut_data,100.0,0.0
grid_clb_1__2_,lut_data,83.185,16.815
grid_clb_1__2_,lut_data,83.135,16.865
grid_clb_1__2_,lut_data,83.095,16.905
grid_clb_1__2_,lut_data,82.97,17.03
grid_clb_1__2_,lut_data,83.15,16.85
grid_clb_1__2_,lut_data,83.335,16.665
grid_clb_1__2_,lut_data,83.325,16.675
grid_clb_1__2_,lut_data,83.21,16.79
grid_clb_1__2_,lut_data,83.215,16.785
grid_clb_1__2_,lut_data,83.215,16.785
grid_clb_1__2_,lut_data,83.615,16.385
grid_clb_1__2_,lut_data,83.635,16.365
grid_clb_1__2_,lut_data,83.57,16.43
grid_clb_1__2_,lut_data,83.78,16.22
grid_clb_1__2_,lut_data,83.92,16.08
grid_clb_1__2_,lut_data,83.885,16.115
grid_clb_1__2_,lut_data,72.635,27.365
grid_clb_1__2_,lut_data,100.0,0.0
grid_clb_1__2_,lut_data,85.21,14.79
grid_clb_1__2_,lut_data,85.615,14.385
grid_clb_1__2_,lut_data,86.45,13.55
grid_clb_1__2_,lut_data,86.815,13.185
grid_clb_1__2_,lut_data,85.77,14.23
grid_clb_1__2_,lut_data,85.965,14.035
grid_clb_1__2_,lut_data,86.475,13.525
grid_clb_1__2_,lut_data,87.04,12.96
grid_clb_1__2_,lut_data,85.49,14.51
grid_clb_1__2_,lut_data,85.965,14.035
grid_clb_1__2_,lut_data,86.415,13.585
grid_clb_1__2_,lut_data,86.685,13.315
grid_clb_1__2_,lut_data,85.96,14.04
grid_clb_1__2_,lut_data,86.355,13.645
grid_clb_1__2_,lut_data,86.425,13.575
grid_clb_1__2_,lut_data,86.975,13.025
grid_clb_1__2_,lut_data,76.42,23.58
grid_clb_1__2_,lut_data,100.0,0.0
grid_clb_1__2_,lut_data,86.7,13.3
grid_clb_1__2_,lut_data,87.3,12.7
grid_clb_1__2_,lut_data,87.055,12.945
grid_clb_1__2_,lut_data,87.825,12.175
grid_clb_1__2_,lut_data,88.04,11.96
grid_clb_1__2_,lut_data,88.72,11.28
grid_clb_1__2_,lut_data,88.295,11.705
grid_clb_1__2_,lut_data,89.06,10.94
grid_clb_1__2_,lut_data,87.46,12.54
grid_clb_1__2_,lut_data,87.955,12.045
grid_clb_1__2_,lut_data,87.78,12.22
grid_clb_1__2_,lut_data,88.16,11.84
grid_clb_1__2_,lut_data,88.51,11.49
grid_clb_1__2_,lut_data,88.915,11.085
grid_clb_1__2_,lut_data,88.985,11.015
grid_clb_1__2_,lut_data,89.22,10.78
cby_1__2_,routing,96.125,3.875
cby_1__2_,routing,93.8,6.2
cby_1__2_,routing,99.16,0.84
cby_1__2_,routing,99.765,0.235
cby_1__2_,routing,93.955,6.045
cby_1__2_,routing,93.685,6.315
cby_1__2_,routing,94.81,5.19
cby_1__2_,routing,97.76,2.24
cby_1__2_,routing,94.39,5.61
cby_1__2_,routing,94.72,5.28
cby_1__2_,routing,97.76,2.24
cby_1__2_,routing,98.305,1.695
cby_1__2_,routing,92.795,7.205
cby_1__2_,routing,88.735,11.265
cby_1__2_,routing,93.975,6.025
cby_1__2_,routing,97.98,2.02
cby_1__2_,routing,90.83,9.17
cby_1__2_,routing,90.305,9.695
cby_1__2_,routing,92.045,7.955
cby_1__2_,routing,95.075,4.925
cbx_1__1_,routing,93.335,6.665
cbx_1__1_,routing,93.885,6.115
cbx_1__1_,routing,94.825,5.175
cbx_1__1_,routing,99.405,0.595
cbx_1__1_,routing,92.08,7.92
cbx_1__1_,routing,89.675,10.325
cbx_1__1_,routing,91.35,8.65
cbx_1__1_,routing,97.485,2.515
cbx_1__1_,routing,91.56,8.44
cbx_1__1_,routing,87.995,12.005
cbx_1__1_,routing,93.54,6.46
cbx_1__1_,routing,100.0,0.0
cbx_1__1_,routing,92.55,7.45
cbx_1__1_,routing,93.97,6.03
cbx_1__1_,routing,96.47,3.53
cbx_1__1_,routing,99.53,0.47
cbx_1__1_,routing,95.355,4.645
cbx_1__1_,routing,93.705,6.295
cbx_1__1_,routing,96.145,3.855
cbx_1__1_,routing,100.0,0.0
sb_1__1_,routing,94.035,5.965
sb_1__1_,routing,79.745,20.255
sb_1__1_,routing,79.06,20.94
sb_1__1_,routing,95.395,4.605
sb_1__1_,routing,91.36,8.64
sb_1__1_,routing,79.02,20.98
sb_1__1_,routing,95.815,4.185
sb_1__1_,routing,94.42,5.58
sb_1__1_,routing,81.89,18.11
sb_1__1_,routing,88.91,11.09
sb_1__1_,routing,84.955,15.045
sb_1__1_,routing,98.49,1.51
sb_1__1_,routing,85.695,14.305
sb_1__1_,routing,97.63,2.37
sb_1__1_,routing,88.185,11.815
sb_1__1_,routing,93.32,6.68
sb_1__1_,routing,92.05,7.95
sb_1__1_,routing,81.16,18.84
sb_1__1_,routing,84.05,15.95
sb_1__1_,routing,88.68,11.32
sb_1__1_,routing,93.92,6.08
sb_1__1_,routing,97.12,2.88
sb_1__1_,routing,96.995,3.005
sb_1__1_,routing,97.715,2.285
sb_1__1_,routing,91.74,8.26
sb_1__1_,routing,84.415,15.585
sb_1__1_,routing,91.145,8.855
sb_1__1_,routing,98.755,1.245
sb_1__1_,routing,76.735,23.265
sb_1__1_,routing,85.495,14.505
sb_1__1_,routing,95.76,4.24
sb_1__1_,routing,98.76,1.24
sb_1__1_,routing,74.68,25.32
sb_1__1_,routing,85.345,14.655
sb_1__1_,routing,88.66,11.34
sb_1__1_,routing,97.005,2.995
sb_1__1_,routing,74.115,25.885
sb_1__1_,routing,84.585,15.415
sb_1__1_,routing,82.535,17.465
sb_1__1_,routing,83.995,16.005
sb_1__1_,routing,92.1,7.9
sb_1__1_,routing,90.675,9.325
sb_1__1_,routing,91.89,8.11
sb_1__1_,routing,98.19,1.81
sb_1__1_,routing,78.37,21.63
sb_1__1_,routing,80.695,19.305
sb_1__1_,routing,88.095,11.905
sb_1__1_,routing,79.015,20.985
sb_1__1_,routing,86.985,13.015
sb_1__1_,routing,92.54,7.46
sb_1__1_,routing,86.795,13.205
sb_1__1_,routing,89.96,10.04
sb_1__1_,routing,67.8,32.2
sb_1__1_,routing,84.59,15.41
sb_1__1_,routing,67.33,32.67
sb_1__1_,routing,80.225,19.775
sb_1__1_,routing,77.91,22.09
sb_1__1_,routing,88.825,11.175
sb_1__1_,routing,83.335,16.665
sb_1__1_,routing,84.565,15.435
sb_1__1_,routing,88.005,11.995
sb_1__1_,routing,93.665,6.335
sb_1__1_,routing,96.865,3.135
sb_1__1_,routing,96.18,3.82
sb_1__1_,routing,90.715,9.285
sb_1__1_,routing,89.865,10.135
sb_1__1_,routing,90.09,9.91
sb_1__1_,routing,99.09,0.91
sb_1__1_,routing,90.48,9.52
sb_1__1_,routing,88.75,11.25
sb_1__1_,routing,89.295,10.705
sb_1__1_,routing,98.87,1.13
sb_1__1_,routing,80.95,19.05
sb_1__1_,routing,79.645,20.355
sb_1__1_,routing,87.78,12.22
sb_1__1_,routing,91.885,8.115
sb_1__1_,routing,74.155,25.845
sb_1__1_,routing,80.735,19.265
sb_1__1_,routing,70.265,29.735
sb_1__1_,routing,80.515,19.485
grid_clb_2__2_,routing,73.06,26.94
grid_clb_2__2_,routing,77.99,22.01
grid_clb_2__2_,routing,77.085,22.915
grid_clb_2__2_,routing,87.615,12.385
grid_clb_2__2_,routing,80.465,19.535
grid_clb_2__2_,routing,84.06,15.94
grid_clb_2__2_,routing,84.665,15.335
grid_clb_2__2_,routing,90.525,9.475
grid_clb_2__2_,routing,74.85,25.15
grid_clb_2__2_,routing,80.3,19.7
grid_clb_2__2_,routing,79.87,20.13
grid_clb_2__2_,routing,88.145,11.855
grid_clb_2__2_,routing,74.725,25.275
grid_clb_2__2_,routing,79.35,20.65
grid_clb_2__2_,routing,78.96,21.04
grid_clb_2__2_,routing,88.45,11.55
grid_clb_2__2_,routing,78.855,21.145
grid_clb_2__2_,routing,83.36,16.64
grid_clb_2__2_,routing,83.355,16.645
grid_clb_2__2_,routing,89.91,10.09
grid_clb_2__2_,routing,82.11,17.89
grid_clb_2__2_,routing,85.575,14.425
grid_clb_2__2_,routing,85.66,14.34
grid_clb_2__2_,routing,91.39,8.61
grid_clb_2__2_,routing,79.275,20.725
grid_clb_2__2_,routing,83.73,16.27
grid_clb_2__2_,routing,83.545,16.455
grid_clb_2__2_,routing,90.385,9.615
grid_clb_2__2_,routing,86.72,13.28
grid_clb_2__2_,routing,89.225,10.775
grid_clb_2__2_,routing,89.425,10.575
grid_clb_2__2_,routing,93.72,6.28
grid_clb_2__2_,routing,87.4,12.6
grid_clb_2__2_,routing,89.895,10.105
grid_clb_2__2_,routing,89.86,10.14
grid_clb_2__2_,routing,94.055,5.945
grid_clb_2__2_,routing,88.955,11.045
grid_clb_2__2_,routing,91.105,8.895
grid_clb_2__2_,routing,91.285,8.715
grid_clb_2__2_,routing,94.76,5.24
grid_clb_2__2_,routing,80.825,19.175
grid_clb_2__2_,routing,84.84,15.16
grid_clb_2__2_,routing,84.765,15.235
grid_clb_2__2_,routing,91.12,8.88
grid_clb_2__2_,routing,81.005,18.995
grid_clb_2__2_,routing,84.825,15.175
grid_clb_2__2_,routing,85.195,14.805
grid_clb_2__2_,routing,91.005,8.995
grid_clb_2__2_,routing,83.87,16.13
grid_clb_2__2_,routing,87.1,12.9
grid_clb_2__2_,routing,87.685,12.315
grid_clb_2__2_,routing,92.185,7.815
grid_clb_2__2_,routing,84.625,15.375
grid_clb_2__2_,routing,87.905,12.095
grid_clb_2__2_,routing,88.03,11.97
grid_clb_2__2_,routing,92.835,7.165
grid_clb_2__2_,routing,91.03,8.97
grid_clb_2__2_,routing,93.115,6.885
grid_clb_2__2_,routing,93.24,6.76
grid_clb_2__2_,routing,95.685,4.315
grid_clb_2__2_,routing,86.305,13.695
grid_clb_2__2_,routing,89.135,10.865
grid_clb_2__2_,routing,89.22,10.78
grid_clb_2__2_,routing,93.685,6.315
grid_clb_2__2_,lut_data,46.285,53.715
grid_clb_2__2_,lut_data,100.0,0.0
grid_clb_2__2_,lut_data,71.175,28.825
grid_clb_2__2_,lut_data,73.085,26.915
grid_clb_2__2_,lut_data,72.03,27.97
grid_clb_2__2_,lut_data,74.05,25.95
grid_clb_2__2_,lut_data,71.87,28.13
grid_clb_2__2_,lut_data,73.92,26.08
grid_clb_2__2_,lut_data,72.13,27.87
grid_clb_2__2_,lut_data,74.37,25.63
grid_clb_2__2_,lut_data,71.99,28.01
grid_clb_2__2_,lut_data,74.3,25.7
grid_clb_2__2_,lut_data,72.86,27.14
grid_clb_2__2_,lut_data,74.79,25.21
grid_clb_2__2_,lut_data,72.685,27.315
grid_clb_2__2_,lut_data,74.945,25.055
grid_clb_2__2_,lut_data,73.5,26.5
grid_clb_2__2_,lut_data,75.195,24.805
grid_clb_2__2_,lut_data,64.09,35.91
grid_clb_2__2_,lut_data,100.0,0.0
grid_clb_2__2_,lut_data,81.715,18.285
grid_clb_2__2_,lut_data,81.8,18.2
grid_clb_2__2_,lut_data,82.025,17.975
grid_clb_2__2_,lut_data,82.11,17.89
grid_clb_2__2_,lut_data,81.9,18.1
grid_clb_2__2_,lut_data,82.06,17.94
grid_clb_2__2_,lut_data,81.94,18.06
grid_clb_2__2_,lut_data,81.94,18.06
grid_clb_2__2_,lut_data,81.71,18.29
grid_clb_2__2_,lut_data,81.755,18.245
grid_clb_2__2_,lut_data,82.245,17.755
grid_clb_2__2_,lut_data,82.415,17.585
grid_clb_2__2_,lut_data,82.455,17.545
grid_clb_2__2_,lut_data,82.335,17.665
grid_clb_2__2_,lut_data,82.41,17.59
grid_clb_2__2_,lut_data,82.32,17.68
grid_clb_2__2_,lut_data,67.135,32.865
grid_clb_2__2_,lut_data,100.0,0.0
grid_clb_2__2_,lut_data,82.585,17.415
grid_clb_2__2_,lut_data,83.025,16.975
grid_clb_2__2_,lut_data,83.695,16.305
grid_clb_2__2_,lut_data,84.545,15.455
grid_clb_2__2_,lut_data,82.745,17.255
grid_clb_2__2_,lut_data,83.305,16.695
grid_clb_2__2_,lut_data,83.915,16.085
grid_clb_2__2_,lut_data,84.745,15.255
grid_clb_2__2_,lut_data,82.835,17.165
grid_clb_2__2_,lut_data,83.25,16.75
grid_clb_2__2_,lut_data,84.305,15.695
grid_clb_2__2_,lut_data,85.135,14.865
grid_clb_2__2_,lut_data,83.3,16.7
grid_clb_2__2_,lut_data,83.605,16.395
grid_clb_2__2_,lut_data,84.54,15.46
grid_clb_2__2_,lut_data,85.34,14.66
grid_clb_2__2_,lut_data,71.095,28.905
grid_clb_2__2_,lut_data,100.0,0.0
grid_clb_2__2_,lut_data,84.38,15.62
grid_clb_2__2_,lut_data,84.925,15.075
grid_clb_2__2_,lut_data,84.55,15.45
grid_clb_2__2_,lut_data,85.16,14.84
grid_clb_2__2_,lut_data,85.275,14.725
grid_clb_2__2_,lut_data,86.09,13.91
grid_clb_2__2_,lut_data,85.71,14.29
grid_clb_2__2_,lut_data,86.57,13.43
grid_clb_2__2_,lut_data,85.005,14.995
grid_clb_2__2_,lut_data,85.56,14.44
grid_clb_2__2_,lut_data,85.515,14.485
grid_clb_2__2_,lut_data,86.015,13.985
grid_clb_2__2_,lut_data,86.135,13.865
grid_clb_2__2_,lut_data,86.69,13.31
grid_clb_2__2_,lut_data,86.64,13.36
grid_clb_2__2_,lut_data,87.215,12.785
cby_2__2_,routing,90.83,9.17
cby_2__2_,routing,83.41,16.59
cby_2__2_,routing,91.475,8.525
cby_2__2_,routing,96.305,3.695
cby_2__2_,routing,89.325,10.675
cby_2__2_,routing,91.3,8.7
cby_2__2_,routing,92.47,7.53
cby_2__2_,routing,99.945,0.055
cby_2__2_,routing,84.58,15.42
cby_2__2_,routing,88.35,11.65
cby_2__2_,routing,94.48,5.52
cby_2__2_,routing,98.5,1.5
cby_2__2_,routing,94.91,5.09
cby_2__2_,routing,98.09,1.91
cby_2__2_,routing,94.96,5.04
cby_2__2_,routing,98.435,1.565
cby_2__2_,routing,90.575,9.425
cby_2__2_,routing,93.885,6.115
cby_2__2_,routing,91.32,8.68
cby_2__2_,routing,94.015,5.985
cby_2__2_,routing,95.7,4.3
cby_2__2_,routing,91.645,8.355
cby_2__2_,routing,93.685,6.315
cby_2__2_,routing,99.955,0.045
cby_2__2_,routing,98.435,1.565
cby_2__2_,routing,96.625,3.375
cby_2__2_,routing,98.7,1.3
cby_2__2_,routing,99.99,0.01
cby_2__2_,routing,94.92,5.08
cby_2__2_,routing,98.61,1.39
cby_2__2_,routing,93.16,6.84
cby_2__2_,routing,99.14,0.86
cby_2__2_,routing,97.155,2.845
cby_2__2_,routing,98.03,1.97
cby_2__2_,routing,97.58,2.42
cby_2__2_,routing,98.55,1.45
cby_2__2_,routing,95.025,4.975
cby_2__2_,routing,98.64,1.36
cby_2__2_,routing,96.04,3.96
cby_2__2_,routing,99.14,0.86
cby_2__2_,routing,95.155,4.845
cby_2__2_,routing,97.13,2.87
cby_2__2_,routing,96.02,3.98
cby_2__2_,routing,97.225,2.775
cbx_2__1_,routing,82.12,17.88
cbx_2__1_,routing,91.885,8.115
cbx_2__1_,routing,83.195,16.805
cbx_2__1_,routing,99.445,0.555
cbx_2__1_,routing,93.255,6.745
cbx_2__1_,routing,92.075,7.925
cbx_2__1_,routing,98.785,1.215
cbx_2__1_,routing,100.0,0.0
cbx_2__1_,routing,83.635,16.365
cbx_2__1_,routing,85.675,14.325
cbx_2__1_,routing,89.165,10.835
cbx_2__1_,routing,93.54,6.46
cbx_2__1_,routing,96.085,3.915
cbx_2__1_,routing,93.15,6.85
cbx_2__1_,routing,96.435,3.565
cbx_2__1_,routing,100.0,0.0
cbx_2__1_,routing,93.36,6.64
cbx_2__1_,routing,93.94,6.06
cbx_2__1_,routing,96.02,3.98
cbx_2__1_,routing,97.755,2.245
sb_2__1_,routing,98.705,1.295
sb_2__1_,routing,99.81,0.19
sb_2__1_,routing,95.39,4.61
sb_2__1_,routing,99.485,0.515
sb_2__1_,routing,96.975,3.025
sb_2__1_,routing,98.865,1.135
sb_2__1_,routing,98.725,1.275
sb_2__1_,routing,99.16,0.84
sb_2__1_,routing,98.995,1.005
sb_2__1_,routing,99.42,0.58
sb_2__1_,routing,84.515,15.485
sb_2__1_,routing,87.535,12.465
sb_2__1_,routing,96.85,3.15
sb_2__1_,routing,99.595,0.405
sb_2__1_,routing,97.655,2.345
sb_2__1_,routing,99.01,0.99
sb_2__1_,routing,99.01,0.99
sb_2__1_,routing,82.58,17.42
sb_2__1_,routing,97.655,2.345
sb_2__1_,routing,81.88,18.12
sb_2__1_,routing,75.06,24.94
sb_2__1_,routing,99.105,0.895
sb_2__1_,routing,90.84,9.16
sb_2__1_,routing,96.675,3.325
sb_2__1_,routing,98.815,1.185
sb_2__1_,routing,99.15,0.85
sb_2__1_,routing,94.56,5.44
sb_2__1_,routing,95.5,4.5
sb_2__1_,routing,89.965,10.035
sb_2__1_,routing,99.51,0.49
sb_2__1_,routing,82.815,17.185
sb_2__1_,routing,84.725,15.275
sb_2__1_,routing,98.095,1.905
sb_2__1_,routing,99.635,0.365
sb_2__1_,routing,95.825,4.175
sb_2__1_,routing,98.97,1.03
sb_2__1_,routing,95.45,4.55
sb_2__1_,routing,54.86,45.14
sb_2__1_,routing,95.92,4.08
sb_2__1_,routing,93.825,6.175
sb_2__1_,routing,86.285,13.715
sb_2__1_,routing,81.64,18.36
sb_2__1_,routing,87.33,12.67
sb_2__1_,routing,99.815,0.185
sb_2__1_,routing,54.35,45.65
sb_2__1_,routing,99.49,0.51
sb_2__1_,routing,83.845,16.155
sb_2__1_,routing,99.89,0.11
sb_2__1_,routing,84.255,15.745
sb_2__1_,routing,72.165,27.835
sb_2__1_,routing,88.035,11.965
sb_2__1_,routing,99.255,0.745
sb_2__1_,routing,90.18,9.82
sb_2__1_,routing,73.755,26.245
sb_2__1_,routing,95.52,4.48
sb_2__1_,routing,99.675,0.325
sb_2__1_,routing,92.245,7.755
sb_2__1_,routing,92.235,7.765
sb_2__1_,routing,89.505,10.495
sb_2__1_,routing,99.87,0.13
sb_2__1_,routing,94.05,5.95
sb_2__1_,routing,89.635,10.365
sb_2__1_,routing,89.61,10.39
sb_2__1_,routing,97.21,2.79
sb_2__1_,routing,81.845,18.155
sb_2__1_,routing,79.58,20.42
sb_2__1_,routing,95.8,4.2
sb_2__1_,routing,98.385,1.615
sb_2__1_,routing,87.03,12.97
sb_2__1_,routing,86.485,13.515
sb_2__1_,routing,90.3,9.7
sb_2__1_,routing,93.4,6.6
sb_2__1_,routing,85.905,14.095
sb_2__1_,routing,91.895,8.105
sb_2__1_,routing,94.41,5.59
sb_2__1_,routing,99.6,0.4
sb_2__1_,routing,72.915,27.085
sb_2__1_,routing,82.105,17.895
sb_2__1_,routing,84.885,15.115
sb_2__1_,routing,86.74,13.26
grid_clb_2__1_,routing,40.125,59.875
grid_clb_2__1_,routing,54.31,45.69
grid_clb_2__1_,routing,65.285,34.715
grid_clb_2__1_,routing,59.305,40.695
grid_clb_2__1_,routing,52.59,47.41
grid_clb_2__1_,routing,64.285,35.715
grid_clb_2__1_,routing,70.99,29.01
grid_clb_2__1_,routing,69.755,30.245
grid_clb_2__1_,routing,41.99,58.01
grid_clb_2__1_,routing,55.88,44.12
grid_clb_2__1_,routing,65.31,34.69
grid_clb_2__1_,routing,61.56,38.44
grid_clb_2__1_,routing,41.83,58.17
grid_clb_2__1_,routing,55.52,44.48
grid_clb_2__1_,routing,65.43,34.57
